Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    RETURN          reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    NUMBER          reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    STRING          reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    TRUE            reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    FALSE           reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    LCORC           reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    $end            reduce using rule 43 (expr_return -> RETURN expr_funcion .)
    PLUS            reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MINUS           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    TIMES           reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    DIVIDE          reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    MOD             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)
    EXP             reduce using rule 69 (variables_operaciones_algebraica -> expr_funcion .)


state 60

    (44) expr_return -> RETURN operaciones_algebraica .
    (67) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    ID              reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    LEN             reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    DEF             reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    IF              reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    ELIF            reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    ELSE            reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    FOR             reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    RETURN          reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    NUMBER          reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    STRING          reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    TRUE            reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    FALSE           reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    LCORC           reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    $end            reduce using rule 44 (expr_return -> RETURN operaciones_algebraica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 83

state 61

    (30) expr_float -> NUMBER PUNTO . NUMBER

    NUMBER          shift and go to state 109


state 62

    (3) bloque_codigo -> bloque_codigo linea_codigo empty .

    ID              reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    LEN             reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    DEF             reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    IF              reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    ELIF            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    ELSE            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    FOR             reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    RETURN          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    NUMBER          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    STRING          reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    TRUE            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    FALSE           reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    LCORC           reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)
    $end            reduce using rule 3 (bloque_codigo -> bloque_codigo linea_codigo empty .)


state 63

    (80) call_method -> call_method PUNTO expr_funcion .

    PUNTO           reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    ID              reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    LEN             reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    DEF             reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    IF              reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    ELIF            reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    ELSE            reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    FOR             reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    RETURN          reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    NUMBER          reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    STRING          reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    TRUE            reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    FALSE           reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    LCORC           reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    $end            reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    COMA            reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    RPAREN          reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)
    RCORC           reduce using rule 80 (call_method -> call_method PUNTO expr_funcion .)


state 64

    (23) expr_funcion -> ID LPAREN params . RPAREN
    (13) params -> params . COMA params

    RPAREN          shift and go to state 110
    COMA            shift and go to state 111


state 65

    (24) expr_funcion -> ID LPAREN RPAREN .

    ID              reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    LEN             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    DEF             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    IF              reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    ELIF            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    FOR             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    NUMBER          reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    STRING          reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    TRUE            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    FALSE           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    LCORC           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    $end            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    DPUNTOS         reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    COMA            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    MOD             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    EXP             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    AND             reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    OR              reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    MAYOR           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    MENOR           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    DEQUALS         reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    NEGADOR         reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    PUNTO           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)
    RCORC           reduce using rule 24 (expr_funcion -> ID LPAREN RPAREN .)


state 66

    (31) expr_asign -> ID EQUALS variable .
    (79) call_method -> variable . PUNTO expr_funcion
    (81) call_method -> variable . PUNTO funcion_lista LPAREN params RPAREN
    (68) variables_operaciones_algebraica -> variable .

    ID              reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    LEN             reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    DEF             reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    IF              reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    ELIF            reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    ELSE            reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    FOR             reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    RETURN          reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    NUMBER          reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    STRING          reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    TRUE            reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    FALSE           reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    LCORC           reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    $end            reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    COMA            reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    RPAREN          reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    RCORC           reduce using rule 31 (expr_asign -> ID EQUALS variable .)
    PUNTO           shift and go to state 38
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 67

    (32) expr_asign -> ID EQUALS expr_funcion .
    (69) variables_operaciones_algebraica -> expr_funcion .

    ID              reduce using rule 32 (expr_asign -> ID EQUALS expr_funcion .)
    LEN             reduce using rule 32 (expr_asign -> ID EQUALS expr_funcion .)
    DEF             reduce using rule 32 (expr_asign -> ID EQUALS expr_funcion .)
    IF              reduce using rule 32 (expr_asign -> ID EQUALS expr_funcion .)
